customer_id,salary_delay_days,balance_decline_ratio_4w,utility_delay_frequency,lending_app_txn_count,failed_auto_debit_count,atm_withdrawal_spike,discretionary_spending_drop_pct,default_next_30_days
C000933,0.0,1.0,0.0,2,0,1.041666666666667,-1.0,1
C000934,0.0,0.21980420327296057,0.0,3,0,1.3229813664596275,-1.0,0
C000935,0.0,0.365303339712251,0.0,3,0,1.1378737541528237,-1.0,0
C000936,0.0,0.059261152812020934,0.0,3,0,0.984472049689441,-1.0,0
C000937,4.5,-0.3607297901652366,0.3333333333333333,27,0,0.7763157894736841,-1.0,1
C000938,0.0,0.07309657214989268,0.0,5,0,0.6946428571428569,-1.0,0
C000939,0.0,0.751895240344849,0.0,4,0,0.7026239067055391,-1.0,1
C000940,0.0,0.21629737311846803,0.0,3,0,1.1976744186046515,-1.0,0
C000941,0.0,0.11796269323784951,0.0,6,0,0.6533101045296166,-1.0,0
C000942,0.0,0.10215071847736641,0.0,3,0,0.7142857142857142,-1.0,0
C000943,0.0,0.03964547344701109,0.0,4,0,1.046703296703297,-0.762044798680775,1
C000944,0.0,0.030816140575832405,0.0,1,0,0.5824175824175826,-0.6822847644931606,0
C000945,0.0,0.06636729226222692,0.0,4,0,0.8633540372670809,-1.0,0
C000946,0.0,0.2181120398471947,0.0,5,0,0.7510204081632652,-1.0,0
C000947,0.0,0.29347132243271934,0.0,3,0,0.6275510204081629,-1.0,1
C000948,0.0,0.06221425072704561,0.0,4,0,1.1,-1.0,1
C000949,0.0,0.22095124084778628,0.0,2,0,1.2573260073260073,-0.7293369497489279,1
C000950,0.0,0.01492769766393224,0.0,1,0,0.7045454545454544,-0.9806818952077544,0
C000951,0.0,0.024455043161095435,0.0,3,0,0.37043189368770757,-1.0,0
C000952,0.0,0.17278104117763635,0.0,4,0,1.2531512605042017,-1.0,0
C000953,0.0,0.023341781657279615,0.0,4,0,1.1768292682926829,-1.0,0
C000954,4.166666666666667,-0.4316507611725028,0.5,27,0,0.30476190476190457,-0.15117051303337206,1
C000955,0.0,0.8615552473849261,0.0,4,0,0.6086956521739129,-0.7160910199106054,1
C000956,0.0,0.1136499458168915,0.0,2,0,0.892063492063492,-1.0,1
C000957,0.0,0.07689514719529501,0.0,3,0,0.9679300291545185,-1.0,1
C000958,0.0,0.2578309239890768,0.0,5,0,0.6640211640211642,-0.7673135157411887,1
C000959,0.0,0.1829191112546774,0.0,4,0,0.33035714285714257,-0.815821618600029,0
C000960,0.0,0.06036280487699795,0.0,4,0,0.7708333333333335,-0.6453450985995999,1
C000961,0.0,0.22232257757566476,0.0,5,0,0.9372822299651569,-1.0,0
C000962,0.0,0.054434054316566664,0.0,1,0,0.8367346938775511,-1.0,0
C000963,0.0,0.1084787759003241,0.0,1,0,1.0379939209726445,-0.9509758059989147,0
C000964,0.0,0.07887065711130259,0.0,4,0,1.0069686411149825,-0.540659246940429,0
C000965,0.0,0.9657720812400544,0.0,1,0,0.9090909090909094,-1.0,0
C000966,0.0,0.20101588581565208,0.0,1,0,0.39961389961389937,-1.0,0
C000967,0.0,0.08612391353874711,0.0,3,0,1.3650793650793651,-0.8796491872531913,1
C000968,0.0,0.13506235553374935,0.0,2,0,0.4836956521739133,-1.0,0
C000969,3.3333333333333335,-0.2531478613963986,1.0,22,0,-0.20238095238095233,-1.0,0
C000970,2.0,-0.02612532120312853,0.5,28,0,1.0238095238095237,-1.0,0
C000971,0.0,0.9453229990678731,0.0,3,0,0.9154518950437316,-1.0,1
C000972,0.0,0.424254119404534,0.0,4,0,0.7619047619047621,-1.0,0
C000973,0.0,0.0522395579986876,0.0,1,0,0.15873015873015883,-1.0,0
C000974,0.0,0.1689807635971293,0.0,4,0,0.36100386100386084,-1.0,1
C000975,2.0,0.14480835360839303,0.5,30,0,1.535714285714286,-1.0,1
C000976,4.666666666666667,-0.33392086916769304,0.6666666666666666,32,0,0.7410714285714284,-0.8008490930142802,0
C000977,0.0,0.1388644329885699,0.0,3,0,1.0627177700348431,-1.0,1
C000978,1.5,-0.3371061977690202,0.5,26,0,0.5225563909774436,-1.0,1
C000979,0.0,0.17328803137945653,0.0,2,0,0.5021008403361344,-0.5421146953405018,0
C000980,0.0,0.5488159438183702,0.0,2,0,0.4785714285714284,-0.23771656487598156,1
C000981,0.0,0.22990491219709758,0.0,4,0,0.9950000000000001,-1.0,0
C000982,0.0,0.06105891422343283,0.0,3,0,0.6022727272727273,-0.8443627779715122,0
C000983,0.0,0.4665092668346824,0.0,2,0,0.9594155844155843,-1.0,0
C000984,0.0,0.12565908528996836,0.0,5,0,0.8846726190476188,-0.40511870685300555,0
C000985,0.0,0.18489271853289782,0.0,5,0,1.4545454545454541,-1.0,0
C000986,6.0,-0.7696813612497517,0.6666666666666666,28,0,0.8818681318681316,-0.5796976021992567,1
C000987,0.0,0.28698702478322646,0.0,5,0,0.8170731707317074,-1.0,0
C000988,0.0,0.04997788555727985,0.0,0,0,0.13046647230320696,-0.7467142935049353,0
C000989,0.0,0.8187275676043769,0.0,1,0,1.10790273556231,-0.8914506860560573,1
C000990,0.0,0.2840616517067876,0.0,2,0,0.8781512605042014,-0.7470871677396421,0
C000991,0.0,0.06324160075982098,0.0,2,0,0.5764411027568925,-0.9667419536984755,0
C000992,0.0,0.18386067887830906,0.0,4,0,0.9132653061224487,-1.0,0
C000993,0.0,0.1543707678798202,0.0,5,0,1.0045454545454549,-1.0,0
C000994,1.6666666666666667,0.2204995448851094,0.6666666666666666,27,0,0.6964285714285712,-0.667380240730269,1
C000995,0.0,0.1920996584354936,0.0,1,0,1.2812499999999996,-1.0,0
C000996,0.0,0.14605932645769223,0.0,1,0,1.2272727272727275,-0.3923339011925043,0
C000997,0.0,0.17550088372757278,0.0,2,0,0.6555555555555557,-0.5744069527224372,0
C000998,0.0,0.42834576190043727,0.0,2,0,0.9500000000000002,-1.0,0
C000999,0.0,0.1372468746987948,0.0,3,0,1.147727272727273,-1.0,0
C001000,0.0,0.09202005478953879,0.0,3,0,0.6395348837209303,-1.0,0
